'symbolIcon.referenceForeground' // x00539CFF #00539CFF
'gitDecoration.ignoredResourceForeground' // x0099CCDD #0099CCDD
'symbolIcon.interfaceForeground' // x297DC4FF #297DC4FF
'symbolIcon.constantForeground' // x297DC4FF #297DC4FF
'editorOverviewRuler.currentContentForeground' // x3399CCAA #3399CCAA
'editorOverviewRuler.modifiedForeground' // x3399CCAA #3399CCAA
'symbolIcon.fieldForeground' // x3399CCDD #3399CCDD
'editorLightBulbAutoFix.foreground' // x3399CCDD #3399CCDD
'symbolIcon.propertyForeground' // x3399CCFF #3399CCFF
'editorOverviewRuler.findMatchForeground' // x3399CCFF #3399CCFF
'gitDecoration.addedResourceForeground' // x33CC00DD #33CC00DD
'symbolIcon.unitForeground' // x44BB99FF #44BB99FF
'editorGutter.commentRangeForeground' // x5533EEAA #5533EEAA
'symbolIcon.snippetForeground' // x652D90FF #652D90FF
'textLink.activeForeground' // x6644CCDD #6644CCDD
'textLink.foreground' // x6699FFDD #6699FFDD
'notificationLink.foreground' // x6699FFDD #6699FFDD
'symbolIcon.enumeratorMemberForeground' // x66BBFFDD #66BBFFDD
'symbolIcon.structForeground' // x66BBFFDD #66BBFFDD
'symbolIcon.operatorForeground' // x66BBFFDD #66BBFFDD
'editorSuggestWidget.highlightForeground' // x66BBFFDD #66BBFFDD
'symbolIcon.variableForeground' // x66BBFFFF #66BBFFFF
'list.highlightForeground' // x77BB55FF #77BB55FF
'symbolIcon.objectForeground' // x77CC22FF #77CC22FF
'symbolIcon.arrayForeground' // x77CC22FF #77CC22FF
'symbolIcon.booleanForeground' // x77CC22FF #77CC22FF
'editorOverviewRuler.addedForeground' // x88BB33AA #88BB33AA
'editorOverviewRuler.commonContentForeground' // x88DDAAAA #88DDAAAA
'editorOverviewRuler.wordHighlightForeground' // x88DDAAFF #88DDAAFF
'gitDecoration.deletedResourceForeground' // x993366FF #993366FF
'symbolIcon.methodForeground' // xAA55BBEE #AA55BBEE
'symbolIcon.moduleForeground' // xAA55BBEE #AA55BBEE
'symbolIcon.nullForeground' // xAA55BBFF #AA55BBFF
'editorOverviewRuler.bracketMatchForeground' // xAAEE44FF #AAEE44FF
'gitDecoration.renamedResourceForeground' // undefGreen #undefGreen
'gitDecoration.stageDeletedResourceForeground' // undefGreen #undefGreen
'gitDecoration.stageModifiedResourceForeground' // undefGreen #undefGreen
'editorOverviewRuler.deletedForeground' // xBB3355AA #BB3355AA
'activityBar.inactiveForeground' // xC4BDB5AA #C4BDB5AA
'symbolIcon.namespaceForeground' // xC4BDB5DD #C4BDB5DD
'symbolIcon.typeParameterForeground' // xC4BDB5DD #C4BDB5DD
'symbolIcon.colorForeground' // xC4BDB5DD #C4BDB5DD
'symbolIcon.fileForeground' // xC4BDB5DD #C4BDB5DD
'button.secondaryForeground' // undefGreen #undefGreen
'symbolIcon.folderForeground' // xC4BDB5DD #C4BDB5DD
'charts.foreground' // undefGreen #undefGreen
'symbolIcon.keyForeground' // xC4BDB5DD #C4BDB5DD
'editorSuggestWidget.foreground' // xC4BDB5DD #C4BDB5DD
'editor.inlineValuesForeground' // undefMagenta #undefMagenta
'peekViewResult.selectionForeground' // xC4BDB5DD #C4BDB5DD
'peekViewResult.fileForeground' // xC4BDB5DD #C4BDB5DD
'peekViewResult.lineForeground' // xC4BDB5DD #C4BDB5DD
'extensionIcon.starForeground' // undefGreen #undefGreen
'quickInput.foreground' // xC4BDB5DD #C4BDB5DD
'peekViewTitleDescription.foreground' // xC4BDB5DD #C4BDB5DD
'peekViewTitleLabel.foreground' // xC4BDB5DD #C4BDB5DD
'activityBar.foreground' // xC4BDB5EE #C4BDB5EE
'list.activeSelectionForeground' // undefRed #undefRed
'list.deemphasizedForeground' // undefRed #undefRed
'list.activeSelectionIconForeground' // undefMagenta #undefMagenta
'list.focusHighlightForeground' // undefMagenta #undefMagenta
'list.inactiveSelectionIconForeground' // undefMagenta #undefMagenta
'inputOption.activeForeground' // xC4BDB5FF #C4BDB5FF
'editor.selectionForeground' // xC9BDB0DD #C9BDB0DD
'editorInfo.foreground' // xC9BDB0DD #C9BDB0DD
'quickInputList.focusForeground' // undefMagenta #undefMagenta
'quickInputList.focusIconForeground' // undefMagenta #undefMagenta
'editorHoverWidget.foreground' // xC9BDB0DD #C9BDB0DD
'notifications.foreground' // xC9BDB0DD #C9BDB0DD
'breadcrumb.activeSelectionForeground' // xC9BDB0DD #C9BDB0DD
'editorWidget.foreground' // xC9BDB0DD #C9BDB0DD
'inputValidation.errorForeground' // xC9BDB0DD #C9BDB0DD
'statusBarItem.errorForeground' // undefGreen #undefGreen
'inputValidation.infoForeground' // xC9BDB0DD #C9BDB0DD
'statusBarItem.remoteForeground' // undefRed #undefRed
'inputValidation.warningForeground' // xC9BDB0DD #C9BDB0DD
'menubar.selectionForeground' // xC9BDB0DD #C9BDB0DD
'menu.selectionForeground' // xC9BDB0DD #C9BDB0DD
'button.foreground' // xC9BDB0EE #C9BDB0EE
'extensionBadge.remoteForeground' // xC9BDB0EE #C9BDB0EE
'descriptionForeground' // xC9BDB0EE #C9BDB0EE
  ''// new ColorElement('progress.foreground' // undefGreen #undefGreen
'gitDecoration.submoduleResourceForeground' // xCC33CCDD #CC33CCDD
'symbolIcon.stringForeground' // xCCEE55FF #CCEE55FF
'editorWarning.foreground' // xCCFF33FF #CCFF33FF
'list.warningForeground' // xCCFF33FF #CCFF33FF
'editorOverviewRuler.warningForeground' // xCCFF33FF #CCFF33FF
'notificationsWarningIcon.foreground' // xCCFF33FF #CCFF33FF
'problemsWarningIcon.foreground' // xCCFF33FF #CCFF33FF
'editorWhitespace.foreground' // xD2C8BE22 #D2C8BE22
'editorCodeLens.foreground' // xD2C8BE33 #D2C8BE33
'editorLineNumber.foreground' // xD2C8BE55 #D2C8BE55
'tab.inactiveForeground' // xD2C8BEAA #D2C8BEAA
'tab.unfocusedInactiveForeground' // xD2C8BEAA #D2C8BEAA
'titleBar.inactiveForeground' // xD2C8BEAA #D2C8BEAA
'breadcrumb.foreground' // xD2C8BEAA #D2C8BEAA
'statusBar.foreground' // xD2C8BEAA #D2C8BEAA
'panelTitle.inactiveForeground' // xD2C8BEAA #D2C8BEAA
'pickerGroup.foreground' // xD2C8BEBB #D2C8BEBB
'errorForeground' // xD2C8BEBB #D2C8BEBB
'editor.foreground' // xD2C8BEDD #D2C8BEDD
'list.inactiveSelectionForeground' // xD2C8BEDD #D2C8BEDD
'list.hoverForeground' // xD2C8BEDD #D2C8BEDD
'settings.dropdownForeground' // xD2C8BEDD #D2C8BEDD
'editorSuggestWidget.focusHighlightForeground' // undefMagenta #undefMagenta
'editorSuggestWidget.selectedForeground' // undefMagenta #undefMagenta
'editorSuggestWidget.selectedIconForeground' // undefMagenta #undefMagenta
'settings.checkboxForeground' // xD2C8BEDD #D2C8BEDD
'settings.numberInputForeground' // xD2C8BEDD #D2C8BEDD
'settings.textInputForeground' // xD2C8BEDD #D2C8BEDD
'statusBarItem.prominentForeground' // xD2C8BEDD #D2C8BEDD
'tab.activeForeground' // xD2C8BEDD #D2C8BEDD
'tab.unfocusedActiveForeground' // xD2C8BEDD #D2C8BEDD
'dropdown.foreground' // xD2C8BEDD #D2C8BEDD
'titleBar.activeForeground' // xD2C8BEDD #D2C8BEDD
'sideBar.foreground' // xD2C8BEDD #D2C8BEDD
'breadcrumb.focusForeground' // xD2C8BEDD #D2C8BEDD
'statusBar.debuggingForeground' // xD2C8BEDD #D2C8BEDD
'statusBar.noFolderForeground' // xD2C8BEDD #D2C8BEDD
'menu.foreground' // xD2C8BEDD #D2C8BEDD
'notificationCenterHeader.foreground' // xD2C8BEDD #D2C8BEDD
'panelTitle.activeForeground' // xD2C8BEDD #D2C8BEDD
'sideBarSectionHeader.foreground' // xD2C8BEDD #D2C8BEDD
'editorLineNumber.activeForeground' // xD2C8BEDD #D2C8BEDD
'editorLink.activeForeground' // xD2C8BEDD #D2C8BEDD
'foreground' // xD2C8BEDD #D2C8BEDD
'sideBarTitle.foreground' // xD2C8BEDD #D2C8BEDD
'textPreformat.foreground' // xD2C8BEDD #D2C8BEDD
'textSeparator.foreground' // xD2C8BEDD #D2C8BEDD
'tab.hoverForeground' // xD2C8BEFF #D2C8BEFF
'tab.unfocusedHoverForeground' // xD2C8BEFF #D2C8BEFF
'editorOverviewRuler.incomingContentForeground' // xDD2255EE #DD2255EE
'symbolIcon.keywordForeground' // xDD2255FF #DD2255FF
'symbolIcon.classForeground' // xDD8811FF #DD8811FF
'symbolIcon.constructorForeground' // xEE11AAEE #EE11AAEE
